,UserID,UserCreatedAt,UserDescriptionLength,UserFollowersCount,UserFriendsCount,UserLocation,AvgHashtag,AvgURLCount,AvgMention,AvgRetweet,AvgFavCount,TweetCount,SpammerOrNot,Current_Time,friends_to_followers_ratio
177,4878475779,247,98,113,472.0,225,0.5333333333333333,0.03333333333333333,1.2333333333333334,1.3,0.0,1944,0,0,4.176991150442478
178,813972475335806976,322,0,225,314.0,184,0.2333333333333333,0.6333333333333333,1.3333333333333333,184.86666666666667,1.4666666666666666,362,0,0,1.3955555555555557
179,1271749327,109,127,616756,504.0,56,0.2,0.5,7.7,6.666666666666668,7.833333333333332,171976,0,0,0.0008171789167839469
180,804020580437499905,306,143,8752,5.0,2,1.6666666666666667,0.8666666666666667,3.466666666666667,268.93333333333334,203.86666666666667,163,0,0,0.0005712979890310786
181,899872414523244544,356,152,786,143.0,110,3.533333333333333,2.1333333333333333,0.4,70.2,78.4,202,0,0,0.18193384223918574
182,842978276800835584,331,99,617697,10.0,55,1.8666666666666667,0.6,1.6666666666666667,1120.2333333333333,2005.166666666667,474,0,0,1.6189167180672724e-05
183,3437532637,217,151,3857935,44.0,222,0.2,1.933333333333333,0.3333333333333333,3314.933333333333,15177.9,8409,0,0,1.140506514495449e-05
184,885487044243238912,348,155,5140384,1.0,134,0.06666666666666668,2.0,0.0,1038.4333333333334,7092.266666666666,5611,0,0,1.945379956049976e-07
185,67378160,24,76,634519,46.0,86,8.933333333333334,4.0,1.3333333333333333,12.533333333333333,87.9,119712,0,0,7.249585906804998e-05
186,169018518,43,136,794157,75.0,86,0.7666666666666667,1.0,0.16666666666666666,5.433333333333334,43.1,184083,0,0,9.44397644294516e-05
187,725545144833839109,264,85,17714,11.0,110,3.6333333333333333,0.9666666666666668,0.8666666666666667,0.5,1.4,141326,0,0,0.0006209777577057694
188,103770785,31,105,2032549,81.0,2,1.7333333333333334,1.4,2.8,130.93333333333334,67.9,4910,0,0,3.9851437775915855e-05
189,355989081,68,145,2834342,0.0,86,0.26666666666666666,0.8,0.2,94.5,338.8,327643,0,0,0.0
190,1471554966,133,131,14937,220.0,156,0.43333333333333335,0.6333333333333333,4.0,42.3,0.26666666666666666,16756,0,0,0.014728526477873736
191,318195157,65,108,223446,812.0,130,0.16666666666666666,0.7333333333333333,0.4666666666666667,827.4,1560.7333333333331,2601,0,0,0.003633987630120924
192,461841349,82,110,1868920,22.0,86,2.033333333333333,2.9,1.5,244.96666666666667,992.1666666666664,181028,0,0,1.1771504398262098e-05
193,461841349,82,110,1868921,22.0,86,2.033333333333333,2.9,1.5,244.96666666666667,992.1666666666664,181028,0,0,1.177149809970566e-05
194,712272065521291266,254,0,1616,314.0,2,0.13333333333333333,0.16666666666666666,1.8333333333333333,1.3333333333333333,3.6,1300,0,0,0.1943069306930693
195,1089233476606402560,467,4,63,86.0,191,0.2,0.3333333333333333,1.5333333333333334,2081.133333333333,2.3666666666666667,59,0,0,1.3650793650793651
196,864524004140470272,339,0,12106,46.0,191,0.3,0.13333333333333333,1.4,2851.6,0.0,1601,0,0,0.003799768709730712
197,2541861548,171,139,9268,719.0,134,0.26666666666666666,0.6333333333333333,0.8333333333333334,694.2,33.43333333333333,2009,0,0,0.0775787656452309
198,760158046177923072,282,72,56703,63.0,70,0.1,0.26666666666666666,2.333333333333333,5.6,17.333333333333332,2013,0,0,0.001111052325273795
199,923416104059277312,362,155,239,2603.0,167,0.0,0.4666666666666667,1.4666666666666666,126.13333333333334,0.3333333333333333,202,0,0,10.891213389121338
200,907522353424326657,358,7,456,153.0,141,0.9,0.16666666666666666,2.4,65.83333333333333,0.06666666666666668,2781,0,0,0.3355263157894737
201,995964816056438784,398,0,3,0.0,2,0.03333333333333333,0.0,0.06666666666666668,4.466666666666667,0.0,1,0,0,0.0
202,1670387102,146,73,52,112.0,159,0.6,0.3333333333333333,2.3666666666666667,24.4,0.13333333333333333,86,0,0,2.1538461538461537
203,816617153939927040,323,0,2116,817.0,141,0.4,0.4666666666666667,3.2,36.66666666666666,10.966666666666667,320,0,0,0.3861058601134216
204,1857024559,152,0,340,1900.0,158,0.0,0.9333333333333332,0.0,0.0,0.03333333333333333,74068,0,0,5.588235294117647
205,2364049800,162,97,50713,299.0,133,1.3,0.4666666666666667,0.6333333333333333,6.866666666666666,7.733333333333332,3770,0,0,0.005895924122019995
206,2364049800,162,97,50711,299.0,133,1.3,0.4666666666666667,0.6333333333333333,6.866666666666666,7.733333333333332,3770,0,0,0.005896156652402832
207,2611134289,181,53,107683,1579.0,136,4.4,2.0,0.13333333333333333,8.8,20.933333333333334,20466,0,0,0.01466341019473826
208,755423801379348480,281,28,793,12.0,110,0.03333333333333333,0.13333333333333333,4.166666666666667,2.4,0.03333333333333333,4350,0,0,0.015132408575031526
209,2583806562,175,82,200706,7.0,86,0.4,0.6666666666666666,0.6333333333333333,31.5,12.3,2202,0,0,3.487688459737128e-05
210,1015002308,103,154,7524,992.0,124,0.3333333333333333,0.3333333333333333,1.5666666666666669,666.2333333333332,2.033333333333333,6892,0,0,0.1318447634237108
211,1597860398,143,103,649805,93.0,113,0.5,1.0,0.1,217.13333333333333,121.2,4830,0,0,0.00014311985903463348
212,3715381333,220,127,60995,205.0,67,0.06666666666666668,0.26666666666666666,1.933333333333333,3.733333333333333,4.333333333333333,13275,0,0,0.003360931223870809
213,3075043520,195,66,6215,18.0,112,0.0,0.3666666666666665,2.6333333333333333,0.03333333333333333,0.03333333333333333,3896,0,0,0.0028962188254223653
214,907952401486725122,359,152,37986,233.0,92,1.6,1.4666666666666666,0.9333333333333332,73.9,155.16666666666666,1663,0,0,0.006133838782709419
215,1271749327,109,127,616750,504.0,56,0.2,0.5,7.7,6.666666666666668,7.833333333333332,171971,0,0,0.0008171868666396433
216,103770785,31,105,2032547,81.0,2,1.7333333333333334,1.4,2.8,130.93333333333334,67.9,4910,0,0,3.9851476989215997e-05
217,3241214268,204,114,508708,328.0,134,0.3333333333333333,0.7666666666666667,0.9,2234.333333333333,938.0666666666667,8606,0,0,0.0006447706739426154
218,65659343,23,59,10685422,62.0,124,0.4666666666666667,1.0333333333333334,0.6666666666666666,453.3,4559.333333333333,2567,0,0,5.802297747342127e-06
219,4650454815,233,18,5483,73.0,179,0.0,1.0,0.0,2.6666666666666665,9.866666666666667,174,0,0,0.013313879263177094
220,2862278167,185,149,43734,475.0,125,1.6666666666666667,0.9,0.13333333333333333,9.4,14.1,22319,0,0,0.010861114922028627
221,3069275310,194,138,358768,425.0,86,1.1,0.7333333333333333,0.4666666666666667,158.53333333333333,402.56666666666666,3524,0,0,0.0011846095526914329
222,4620666194,231,0,1526,63.0,2,0.26666666666666666,0.5333333333333333,1.1,289.96666666666664,0.0,68,0,0,0.04128440366972477
223,18839785,3,23,46937623,2157.0,86,0.06666666666666668,2.0,0.2,8190.366666666668,31557.46666666667,23154,0,0,4.595460660630386e-05
224,18839785,3,23,46937626,2157.0,86,0.06666666666666668,2.0,0.2,8190.366666666668,31557.46666666667,23154,0,0,4.595460366913316e-05
225,4697989039,234,10,1791,39.0,125,0.7333333333333333,0.6666666666666666,0.8666666666666667,549.3,2.3,64,0,0,0.021775544388609715
226,720135190916366336,258,77,47772,18.0,178,0.03333333333333333,0.4,1.0,0.3333333333333333,1.5666666666666669,19370,0,0,0.00037678975131876413
227,4845993580,242,67,40927,0.0,128,0.0,0.16666666666666666,1.5,0.16666666666666666,0.7666666666666667,5381,0,0,0.0
228,4845993580,242,67,40930,0.0,128,0.0,0.16666666666666666,1.5,0.16666666666666666,0.7666666666666667,5381,0,0,0.0
229,3041294294,193,103,405911,1093.0,86,0.8,0.8,2.2666666666666666,2133.633333333333,3548.733333333333,3002,0,0,0.002692708500139193
230,788818605492146176,297,125,547,68.0,60,0.5,0.9333333333333332,0.2,745.3666666666667,13.733333333333333,91,0,0,0.12431444241316271
231,1044825516891607040,442,92,627,48.0,2,0.2,0.7666666666666667,1.0,31.7,11.933333333333335,244,0,0,0.07655502392344497
232,3289774729,212,99,7961,973.0,2,0.43333333333333335,0.3,1.7666666666666666,207.9,6.266666666666668,2123,0,0,0.12222082652933049
233,963317893609017345,376,159,3167,349.0,134,0.16666666666666666,0.5,1.6,413.2,10.0,196,0,0,0.11019892642879697
234,2946689876,188,98,5202,35.0,59,0.8666666666666667,0.4,1.0666666666666669,91.7,3.033333333333333,121,0,0,0.0067281814686658975
235,885487044243238912,348,155,5140283,1.0,134,0.06666666666666668,2.0,0.0,1038.4333333333334,7092.266666666666,5611,0,0,1.94541818028307e-07
236,1616964661,145,104,57421,472.0,209,0.7,0.8666666666666667,0.5666666666666667,293.1333333333333,54.2,4108,0,0,0.008219989202556555
237,2597494213,179,160,20448,4.0,134,0.03333333333333333,0.0,0.03333333333333333,0.8,3.966666666666667,2,0,0,0.00019561815336463224
238,1346439824,114,46,12802033,274.0,2,0.0,1.6666666666666667,0.26666666666666666,2311.4,12740.633333333333,4199,0,0,2.1402850625365517e-05
239,874157386952519680,344,125,4496,68.0,131,0.7666666666666667,0.7,0.8,38.06666666666667,15.533333333333333,71,0,0,0.015124555160142349
240,123171317,33,103,758464,479.0,60,0.6666666666666666,2.8,1.6,8.6,39.56666666666667,250352,0,0,0.0006315395325289005
241,22763833,6,41,201090,15.0,134,1.1,1.0,0.5333333333333333,1.0666666666666669,1.8666666666666667,331435,0,0,7.459346561241235e-05
242,141584822,40,39,18249,64.0,130,2.7666666666666666,1.0,0.0,0.3,0.7666666666666667,124369,0,0,0.003507041481725026
243,36327407,12,105,6746717,126.0,86,0.9666666666666668,1.2333333333333334,0.4666666666666667,4.4,12.4,572117,0,0,1.8675749998110193e-05
244,786490375816908800,292,102,14597,100.0,134,1.1,1.0,2.3,8.333333333333334,36.0,80456,0,0,0.0068507227512502565
245,34245009,11,131,675324,28.0,86,2.1,1.8333333333333333,0.3333333333333333,10.866666666666667,32.3,426474,0,0,4.1461579923118385e-05
246,854589978101207040,336,0,541,38.0,2,0.16666666666666666,0.3666666666666665,0.5333333333333333,11.266666666666667,7.8,15,0,0,0.07024029574861368
247,848003465573945346,332,144,4410,149.0,134,0.6333333333333333,0.4666666666666667,1.0,33.13333333333333,41.0,349,0,0,0.03378684807256236
248,811585575241158656,319,0,381,62.0,2,0.1,0.5,0.7666666666666667,31.03333333333333,43.83333333333334,32,0,0,0.16272965879265092
249,3101566842,196,140,15082,82.0,59,0.1,0.1,1.8,23.4,3.8,1247,0,0,0.005436944702294126
250,311024813,62,160,1615,44.0,105,0.6,0.3,1.3666666666666667,2033.1333333333328,2.1333333333333333,179,0,0,0.027244582043343655
251,3280538995,211,142,476,174.0,2,0.4,0.5666666666666667,1.0,92.63333333333334,3.7,394,0,0,0.36554621848739494
252,1007505795548762112,411,0,438,18.0,2,0.1,0.6333333333333333,1.1,59.03333333333333,0.0,64,0,0,0.0410958904109589
253,717020664587227136,257,70,113042,0.0,2,0.0,1.0,0.0,75.36666666666666,173.43333333333337,2049,0,0,0.0
254,882541162690519040,347,79,5356,20.0,104,0.1,0.6333333333333333,0.7666666666666667,30.86666666666667,65.3,140,0,0,0.0037341299477221808
255,807568950057803780,313,66,2437,21.0,103,0.7,1.0,0.0,12.866666666666667,58.43333333333333,481,0,0,0.008617152236356175
256,754369437449453572,279,145,7766,70.0,134,0.0,1.0,0.0,0.1,2.3,328,0,0,0.009013649240278136
257,806722023405723653,308,8,4494,12.0,104,0.0,0.9666666666666668,0.0,4.5,28.466666666666665,51,0,0,0.0026702269692923898
258,808281973936357376,316,96,2388,21.0,104,0.03333333333333333,0.9,0.4666666666666667,20.666666666666668,8.966666666666667,115,0,0,0.008793969849246231
259,807585951480320000,314,68,5020,20.0,6,0.0,0.8,0.5333333333333333,113.93333333333334,37.66666666666666,111,0,0,0.00398406374501992
260,806805914833461248,309,75,2977,18.0,3,0.7333333333333333,0.8666666666666667,0.13333333333333333,9.5,29.93333333333333,181,0,0,0.006046355391333557
261,806829837604175872,311,91,7544,33.0,104,0.3666666666666665,0.3333333333333333,1.2,1502.7333333333331,1.933333333333333,721,0,0,0.004374337221633086
262,806806183210205185,310,80,3701,13.0,104,0.06666666666666668,1.0,0.1,9.266666666666667,17.966666666666665,70,0,0,0.0035125641718454473
263,807120750750486528,312,59,3203,18.0,104,0.0,1.0,0.0,2.466666666666667,17.7,72,0,0,0.00561973150171714
264,808221758171947008,315,105,2388,27.0,104,0.0,0.9666666666666668,0.1,10.233333333333333,29.83333333333333,55,0,0,0.011306532663316583
265,775296019,94,140,1278537,308.0,31,0.2,0.13333333333333333,2.466666666666667,682.7333333333332,0.1,78989,0,0,0.00024090034156227
266,4573405572,230,62,4695148,35.0,125,0.03333333333333333,0.2333333333333333,1.0,0.9,5.2,100971,0,0,7.45450409656948e-06
267,1850705408,151,135,277303,53.0,134,0.06666666666666668,0.26666666666666666,4.2,3.866666666666666,1.2666666666666666,25011,0,0,0.00019112667371070635
268,188335559,48,95,22776,24.0,103,0.0,0.26666666666666666,0.0,0.6666666666666666,2.3666666666666667,19632,0,0,0.001053740779768177
269,1479879002,136,134,11748,114.0,207,0.43333333333333335,0.16666666666666666,1.9,51.53333333333333,1.9,8886,0,0,0.009703779366700716
270,1466529715,124,138,11438,162.0,8,0.4,0.26666666666666666,1.5,150.06666666666666,6.9,5573,0,0,0.014163315264906452
271,712206099768717312,253,132,13109,248.0,23,0.7333333333333333,0.4,2.433333333333333,121.0,0.3333333333333333,9321,0,0,0.01891830040430239
272,1481703810,137,133,13844,290.0,202,0.4,0.5333333333333333,2.8666666666666667,18.166666666666668,1.3,13861,0,0,0.02094770297601849
273,1459496672,121,132,16544,536.0,170,0.3666666666666665,0.5333333333333333,2.566666666666667,15.433333333333335,0.8333333333333334,17075,0,0,0.03239845261121857
274,1469324900,125,133,8597,262.0,26,0.7333333333333333,0.4666666666666667,2.1333333333333333,12.633333333333333,2.066666666666667,10419,0,0,0.030475747353728044
275,710350435752652800,251,132,8367,117.0,32,0.13333333333333333,0.5333333333333333,1.9,11.4,14.566666666666665,14835,0,0,0.013983506633201864
276,4700682079,235,130,9803,266.0,71,0.7666666666666667,0.5,2.2666666666666666,62.1,9.9,11392,0,0,0.02713455064776089
277,1487131213,138,134,8768,237.0,24,0.7333333333333333,0.16666666666666666,2.466666666666667,34.03333333333333,0.2,16388,0,0,0.027030109489051095
278,734386032532180992,269,131,11318,26.0,2,0.5,0.4,1.7666666666666666,58.56666666666667,1.5,8235,0,0,0.002297225658243506
279,1459352503,120,135,15070,105.0,106,0.7,0.4,1.6666666666666667,65.43333333333334,11.233333333333333,7540,0,0,0.006967485069674851
280,1469369988,127,139,11608,293.0,2,0.13333333333333333,0.8333333333333334,3.333333333333333,19.066666666666666,6.533333333333332,5339,0,0,0.025241212956581667
281,733563892798914561,267,134,11917,143.0,2,0.2,0.3,1.8,24.6,1.3666666666666667,14825,0,0,0.011999664345053285
282,733920339621752832,268,132,12855,254.0,22,0.16666666666666666,0.3666666666666665,1.8666666666666667,27.566666666666666,4.333333333333333,11819,0,0,0.019758848697005057
283,1469631464,131,131,11105,350.0,64,0.2,0.26666666666666666,1.2333333333333334,25.03333333333333,4.2,20834,0,0,0.0315173345339937
284,712506719763632129,255,128,13598,641.0,205,0.5333333333333333,0.3333333333333333,2.5,56.46666666666667,3.3,11508,0,0,0.04713928518899838
285,1469571846,130,131,13968,197.0,94,0.16666666666666666,0.26666666666666666,1.4,29.566666666666666,1.4,13361,0,0,0.014103665521191295
286,1471554966,133,131,14937,220.0,156,0.43333333333333335,0.6333333333333333,4.0,42.3,0.26666666666666666,16757,0,0,0.014728526477873736
287,892378953167495168,350,0,2636,12.0,43,0.03333333333333333,0.4,3.966666666666667,0.2,0.3,2788,0,0,0.004552352048558422
288,1017624599847227392,429,152,100,2.0,151,0.0,1.0,0.0,0.0,0.1,6401,0,0,0.02
289,2954801713,189,115,180786,198.0,133,0.2,0.6333333333333333,0.7333333333333333,2133.366666666667,516.0,7160,0,0,0.001095217550031529
290,1052856242069262336,450,152,72,26.0,2,0.0,0.5666666666666667,0.2,0.06666666666666668,0.5666666666666667,19,0,0,0.3611111111111111
291,1045910214350753792,444,142,139,28.0,121,0.0,0.8,1.3666666666666667,0.0,0.6666666666666666,132,0,0,0.2014388489208633
292,992271865140817922,395,129,66,2.0,19,0.0,0.2,1.6333333333333333,0.03333333333333333,0.3666666666666665,9,0,0,0.030303030303030304
293,1044173249607688192,441,140,65,12.0,65,0.13333333333333333,0.1,0.13333333333333333,1.0,0.16666666666666666,5,0,0,0.18461538461538463
294,1010073330999685120,426,152,98,32.0,157,1.6,0.9,0.4,0.43333333333333335,1.5,271,0,0,0.32653061224489793
295,992669931144667138,396,157,113,4.0,176,0.1,0.2,0.16666666666666666,0.9,0.5,10,0,0,0.035398230088495575
296,972733324438450177,380,141,96,2.0,164,0.03333333333333333,1.3333333333333333,0.1,0.06666666666666668,1.6,33,0,0,0.020833333333333332
297,965563490961326080,377,156,135,52.0,149,0.13333333333333333,0.6666666666666666,1.6,0.3333333333333333,1.3,42,0,0,0.3851851851851852
298,973087029855768576,385,113,100,18.0,148,0.03333333333333333,0.3,0.3,0.13333333333333333,1.2333333333333334,11,0,0,0.18
299,973060224247652352,384,152,86,98.0,120,0.2,0.13333333333333333,0.8666666666666667,18.066666666666666,0.13333333333333333,20,0,0,1.1395348837209303
300,973122483862867968,386,139,81,73.0,2,0.16666666666666666,0.4,0.9,395.9333333333333,0.8666666666666667,31,0,0,0.9012345679012346
301,991981330576695296,394,159,42,6.0,2,0.0,0.03333333333333333,0.0,0.0,0.0,1,0,0,0.14285714285714285
302,972744340043804672,381,0,16,26.0,2,0.0,0.0,0.06666666666666668,0.0,0.0,2,0,0,1.625
303,973045477242540033,383,124,104,51.0,2,0.0,1.0,0.0,0.0,1.6666666666666667,60,0,0,0.49038461538461536
304,972755211524722688,382,146,132,53.0,93,0.06666666666666668,0.8,0.4666666666666667,1.7333333333333334,1.4666666666666666,380,0,0,0.4015151515151515
305,970591741131804672,379,156,54215,76.0,86,9.6,6.4,4.8,704.2666666666668,2009.0666666666666,432,0,0,0.001401826062897722
306,768012728447471620,284,86,11993,181.0,110,0.1,0.2,4.9,1.1,1.4666666666666666,14593,0,0,0.015092137079963312
307,4823608300,240,0,11,16.0,201,0.8666666666666667,0.0,1.5,1539.333333333333,0.0,114,0,0,1.4545454545454546
308,735473764390076417,271,0,27,15.0,2,0.2,0.1,0.6333333333333333,32.5,0.6333333333333333,9,0,0,0.5555555555555556
309,854277241483673600,335,13,23,67.0,76,0.5333333333333333,0.06666666666666668,2.1,247.1,0.1,216,0,0,2.9130434782608696
310,812235133667287040,321,115,1064,25.0,86,0.9333333333333332,1.0,0.5333333333333333,0.6666666666666666,1.2,15380,0,0,0.023496240601503758
311,1007848692886339586,412,0,69,9.0,2,0.5666666666666667,0.3,1.5333333333333334,329.6333333333333,0.0,58,0,0,0.13043478260869565
312,702729553282609153,250,121,12980,158.0,141,0.43333333333333335,1.1,0.8666666666666667,0.2,1.5333333333333334,79578,0,0,0.012172573189522341
313,3187933218,200,141,1228,217.0,110,0.2,0.4666666666666667,1.3333333333333333,607.3333333333334,0.9,12784,0,0,0.1767100977198697
314,97367270,28,133,794654,196.0,134,0.2,0.3333333333333333,1.2333333333333334,1425.9333333333334,369.0,17957,0,0,0.0002466482267754268
315,471741741,83,37,28809021,450.0,87,0.0,1.8666666666666667,0.4,3899.833333333334,17010.333333333332,23106,0,0,1.5620107326798785e-05
316,471741741,83,37,28809022,450.0,87,0.0,1.8666666666666667,0.4,3899.833333333334,17010.333333333332,23106,0,0,1.5620106784603796e-05
317,792319352846426118,302,160,31062,506.0,61,1.8666666666666667,0.9666666666666668,1.1333333333333333,12.566666666666665,35.53333333333333,13823,0,0,0.016290000643873544
318,78548416,25,85,2644,839.0,110,0.3,0.8333333333333334,0.3333333333333333,256.1666666666667,2.2666666666666666,19675,0,0,0.31732223903177004
319,2588841246,178,89,850148,121.0,109,0.03333333333333333,1.0,0.0,54.3,376.33333333333326,37877,0,0,0.00014232815933225745
320,18839785,3,23,46938934,2157.0,86,0.06666666666666668,2.0,0.2,8190.366666666668,31557.46666666667,23155,0,0,4.595332309847514e-05
321,2543109397,173,123,362841,224.0,133,0.8666666666666667,2.0,0.06666666666666668,14.3,67.6,12260,0,0,0.0006173502994424555
322,2314959096,159,37,3789087,41.0,86,0.5,0.6,0.8666666666666667,90.3,909.8666666666667,5860,0,0,1.0820548591256945e-05
323,742306410092990464,278,117,52161,214.0,86,0.9333333333333332,0.5,0.9666666666666668,9.866666666666667,21.83333333333333,10158,0,0,0.004102682080481586
324,948648084,101,143,555157,1767.0,134,0.7,0.4666666666666667,1.0333333333333334,121.23333333333332,13.433333333333335,12641,0,0,0.0031828834005515555
325,67378160,24,76,634501,46.0,86,8.933333333333334,4.0,1.3333333333333333,12.533333333333333,87.9,119712,0,0,7.249791568492405e-05
326,2543109397,173,123,362832,224.0,133,0.8666666666666667,2.0,0.06666666666666668,14.3,67.6,12260,0,0,0.0006173656127353706
327,1051809513509023744,448,149,215,111.0,125,0.03333333333333333,1.0,0.26666666666666666,0.9333333333333332,1.1,177,0,0,0.5162790697674419
328,1030512884638343168,435,154,726,68.0,98,0.3333333333333333,0.4666666666666667,1.9,6.2333333333333325,2.333333333333333,388,0,0,0.09366391184573003
329,1004993296840601600,407,0,295,52.0,2,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.16666666666666666,3,0,0,0.17627118644067796
330,1002083800543674368,403,155,766,58.0,15,0.3,0.3,0.9666666666666668,4.966666666666667,0.7333333333333333,10,0,0,0.07571801566579635
331,1001825204191027201,402,160,675,75.0,92,0.5666666666666667,0.03333333333333333,1.4333333333333331,9.266666666666667,0.0,367,0,0,0.1111111111111111
332,1002158678991101952,404,131,304,31.0,2,0.0,0.03333333333333333,0.0,0.0,0.06666666666666668,1,0,0,0.10197368421052631
333,1002503446610640896,405,160,595,46.0,126,0.0,0.5666666666666667,0.5666666666666667,3.733333333333333,0.8,21,0,0,0.0773109243697479
334,811819383219552256,320,157,1187,43.0,33,0.8666666666666667,0.1,1.3333333333333333,47.63333333333333,0.8666666666666667,510,0,0,0.03622577927548441
335,959681983755546624,374,96,25080,24.0,12,0.7,1.1,4.9,63.0,195.6,2850,0,0,0.0009569377990430622
336,143766231,41,40,1156779,21.0,88,0.0,0.8666666666666667,6.266666666666668,0.6333333333333333,3.1333333333333333,153972,0,0,1.8153856527478454e-05
337,808542301815308289,317,160,1582,104.0,92,1.2333333333333334,0.3666666666666665,0.8,36.333333333333336,5.766666666666668,1127,0,0,0.06573957016434892
338,772720518172594176,285,78,5671,527.0,187,0.13333333333333333,0.6666666666666666,1.6666666666666667,814.6333333333333,22.066666666666666,1014,0,0,0.09292893669546817
339,878214131605794817,346,160,647,5.0,2,1.3,0.03333333333333333,1.3666666666666667,49.63333333333333,0.1,377,0,0,0.0077279752704791345
340,826333885210337280,327,159,335,24.0,2,0.9333333333333332,0.2,1.0333333333333334,47.76666666666666,3.333333333333333,591,0,0,0.07164179104477612
341,1005020379021127680,408,155,487,10.0,75,0.8,0.16666666666666666,1.5333333333333334,37.43333333333333,0.0,388,0,0,0.02053388090349076
342,842978276800835584,331,99,617706,10.0,55,1.8666666666666667,0.6,1.6666666666666667,1120.2333333333333,2005.166666666667,474,0,0,1.6188931303888904e-05
343,143766231,41,40,1156797,21.0,88,0.0,0.8666666666666667,6.266666666666668,0.6333333333333333,3.1333333333333333,153980,0,0,1.8153574049725232e-05
344,471741741,83,37,28809038,450.0,87,0.0,1.8666666666666667,0.4,3899.833333333334,17010.333333333332,23106,0,0,1.5620098109489113e-05
345,2541363451,170,36,2923138,131.0,142,0.0,1.3333333333333333,1.7333333333333334,1796.9,2001.533333333333,5212,0,0,4.481485307912251e-05
346,2541363451,170,36,2923139,131.0,142,0.0,1.3333333333333333,1.7333333333333334,1796.9,2001.533333333333,5212,0,0,4.4814837748050986e-05
347,1850705408,151,135,277326,53.0,134,0.06666666666666668,0.26666666666666666,4.2,3.866666666666666,1.2666666666666666,25012,0,0,0.00019111082264194486
348,3041294294,193,103,405932,1093.0,86,0.8,0.8,2.2666666666666666,2133.633333333333,3548.733333333333,3002,0,0,0.002692569198782062
349,754903076474068993,280,142,169684,83.0,191,0.3,0.2333333333333333,0.8666666666666667,1.8,14.233333333333333,59298,0,0,0.0004891445274745999
350,1461856819,122,143,21437,17.0,4,0.26666666666666666,0.13333333333333333,2.066666666666667,73.63333333333334,0.06666666666666668,12216,0,0,0.0007930214115781126
351,1398976800,117,138,17679,189.0,11,1.8,0.06666666666666668,3.733333333333333,76.33333333333333,0.0,47318,0,0,0.010690649923638215
352,3379557374,215,140,52021,94.0,115,0.6666666666666666,0.26666666666666666,3.1,21.033333333333328,0.2,27243,0,0,0.0018069625728071356
353,722685689515667456,261,141,23083,218.0,200,0.9,0.16666666666666666,1.8,31.5,0.0,27392,0,0,0.009444179699345839
354,735005700850520064,270,142,14034,93.0,16,0.6666666666666666,0.1,2.3,96.96666666666668,0.0,30117,0,0,0.006626763574176998
355,720101708,91,121,336692,1993.0,110,0.3666666666666665,0.3333333333333333,1.7,312.3666666666667,7.333333333333332,14237,0,0,0.005919356563268506
